ds,trend
2020-01-01,77.08231994
2020-01-02,76.54422214465687
2020-01-03,76.00612434931374
2020-01-06,74.39183096328433
2020-01-07,73.85373316794119
2020-01-08,73.31563537259804
2020-01-09,72.77753757725492
2020-01-10,72.23943978191177
2020-01-13,70.62514639588237
2020-01-14,70.08704860053922
2020-01-15,69.54895080519609
2020-01-16,69.01085300985295
2020-01-17,68.47275521450982
2020-01-20,66.8584618284804
2020-01-21,66.32036403313727
2020-01-22,65.78226623779412
2020-01-23,65.24416844245098
2020-01-24,64.70607064710785
2020-01-27,63.09177726107844
2020-01-28,62.5536794657353
2020-01-29,62.015581670392166
2020-01-30,61.47748387504903
2020-01-31,60.93938607970589
2020-02-03,59.325092693676474
2020-02-04,58.78699489833335
2020-02-05,58.248897102990206
2020-02-06,57.710799307647065
2020-02-07,57.17270151230394
2020-02-10,55.55840812627452
2020-02-11,55.02031033093138
2020-02-12,54.482212535588246
2020-02-13,53.94411474024511
2020-02-14,53.40601694490197
2020-02-17,51.791723558872555
2020-02-18,51.25362576352942
2020-02-19,50.71552796818629
2020-02-20,50.177430172843145
2020-02-21,49.48754389992647
2020-02-24,47.41788508117648
2020-02-25,46.72799880825981
2020-02-26,46.03811253534313
2020-02-27,45.34822626242647
2020-02-28,44.658339989509805
2020-03-02,42.588681170759806
2020-03-03,41.898794897843146
2020-03-04,41.20890862492647
2020-03-05,40.51902235200981
2020-03-06,39.829136079093146
2020-03-09,37.75947726034314
2020-03-10,37.06959098742647
2020-03-11,36.379704714509806
2020-03-12,35.68981844159314
2020-03-13,34.99993216867647
2020-03-16,32.93027334992647
2020-03-17,32.24038707700981
2020-03-18,31.55050080409314
2020-03-19,30.860614531176473
2020-03-20,30.170728258259803
2020-03-23,28.101069439509807
2020-03-24,27.41118316659314
2020-03-25,26.721296893676477
2020-03-26,26.031410620759807
2020-03-27,25.341524347843144
2020-03-30,23.271865529093137
2020-03-31,22.581979256176474
2020-04-01,21.892092983259804
2020-04-02,21.20220671034314
2020-04-03,20.512320437426474
2020-04-06,18.44266161867648
2020-04-07,17.752775345759815
2020-04-08,17.06288907284314
2020-04-09,16.37300279992647
2020-04-13,13.613457708259803
2020-04-14,12.923571435343145
2020-04-15,13.439053928357856
2020-04-16,13.954536421372566
2020-04-17,14.47001891438727
2020-04-20,16.016466393431386
2020-04-21,16.531948886446088
2020-04-22,17.047431379460804
2020-04-23,17.56291387247551
2020-04-24,18.07839636549021
2020-04-27,19.624843844534325
2020-04-28,20.140326337549045
2020-04-29,20.655808830563746
2020-04-30,21.171291323578448
2020-05-01,21.686773816593153
2020-05-04,23.233221295637268
2020-05-05,23.748703788651984
2020-05-06,24.26418628166669
2020-05-07,24.77966877468139
2020-05-11,26.841598746740218
2020-05-12,27.357081239754926
2020-05-13,27.87256373276962
2020-05-14,28.388046225784333
2020-05-15,28.903528718799027
2020-05-18,30.449976197843156
2020-05-19,30.96545869085787
2020-05-20,31.480941183872563
2020-05-21,31.99642367688727
2020-05-22,32.51190616990197
2020-05-25,34.058353648946095
2020-05-26,34.57383614196081
2020-05-27,35.089318634975506
2020-05-28,35.604801127990214
2020-05-29,36.12028362100491
2020-06-01,37.66673110004904
2020-06-02,38.18221359306375
2020-06-03,38.697696086078444
2020-06-04,39.21317857909314
2020-06-05,39.35737938730392
2020-06-08,39.78998181193628
2020-06-09,39.93418262014706
2020-06-10,40.078383428357846
2020-06-11,40.22258423656863
2020-06-12,40.36678504477941
2020-06-15,40.79938746941177
2020-06-16,40.943588277622545
2020-06-17,41.08778908583333
2020-06-18,41.23198989404412
2020-06-19,41.37619070225491
2020-06-22,41.80879312688725
2020-06-23,41.952993935098036
2020-06-24,42.09719474330882
2020-06-25,42.24139555151961
2020-06-26,42.38559635973039
2020-06-29,42.81819878436274
2020-06-30,42.96239959257353
2020-07-01,43.106600400784316
2020-07-02,43.2508012089951
2020-07-03,43.395002017205876
2020-07-06,43.82760444183824
2020-07-07,43.971805250049016
2020-07-08,44.1160060582598
2020-07-09,44.26020686647059
2020-07-10,44.40440767468137
2020-07-13,44.83701009931372
2020-07-14,44.98121090752451
2020-07-15,45.1254117157353
2020-07-16,45.26961252394608
2020-07-17,45.41381333215686
2020-07-20,45.84641575678921
2020-07-21,45.990616565
2020-07-22,46.13481737321079
2020-07-23,46.27901818142157
2020-07-24,46.42321898963238
2020-07-27,45.88584258595591
2020-07-28,45.70671711806376
2020-07-29,45.5275916501716
2020-07-30,45.34846618227944
2020-07-31,45.169340714387275
2020-08-03,44.63196431071081
2020-08-04,44.45283884281866
2020-08-05,44.2737133749265
2020-08-06,44.094587907034345
2020-08-07,43.91546243914218
2020-08-10,43.37808603546572
2020-08-11,43.19896056757356
2020-08-12,43.0198350996814
2020-08-13,42.84070963178924
2020-08-14,42.66158416389708
2020-08-17,42.12420776022062
2020-08-18,41.94508229232846
2020-08-19,41.76595682443631
2020-08-20,41.586831356544145
2020-08-21,41.407705888651996
2020-08-24,40.870329484975514
2020-08-25,40.69120401708336
2020-08-26,40.51207854919121
2020-08-27,40.332953081299046
2020-08-28,40.1538276134069
2020-09-01,39.437325741838265
2020-09-02,39.25820027394611
2020-09-03,39.07907480605395
2020-09-04,38.899949338161804
2020-09-07,38.36257293448532
2020-09-08,38.183447466593165
2020-09-09,38.00432199870101
2020-09-10,37.82519653080885
2020-09-11,37.6460710629167
2020-09-14,37.10869465924023
2020-09-15,36.929569191348065
2020-09-16,36.750443723455916
2020-09-17,36.7683242809314
2020-09-18,36.7862048384069
2020-09-21,36.83984651083337
2020-09-22,36.85772706830886
2020-09-23,36.87560762578435
2020-09-24,36.893488183259834
2020-09-25,36.911368740735334
2020-09-28,36.96501041316181
2020-09-29,36.98289097063729
2020-09-30,37.00077152811278
2020-10-01,37.01865208558827
2020-10-02,37.036532643063765
2020-10-05,37.09017431549024
2020-10-06,37.108054872965724
2020-10-07,37.12593543044121
2020-10-08,37.1438159879167
2020-10-09,37.161696545392196
2020-10-12,37.21533821781867
2020-10-13,37.233218775294155
2020-10-14,37.25109933276964
2020-10-15,37.268979890245134
2020-10-16,37.28686044772063
2020-10-19,37.3405021201471
2020-10-20,37.358382677622586
2020-10-21,37.37626323509808
2020-10-22,37.394143792573566
2020-10-23,37.41202435004906
2020-10-26,37.46566602247553
2020-10-27,37.48354657995102
2020-10-28,37.50142713742651
2020-10-29,37.519307694902
2020-10-30,37.53718825237749
2020-11-02,37.59082992480396
2020-11-03,37.60871048227945
2020-11-04,37.62659103975494
2020-11-05,37.64447159723042
2020-11-06,38.05426123448533
2020-11-09,39.283630146250054
2020-11-10,39.69341978350494
2020-11-11,40.103209420759846
2020-11-12,40.512999058014756
2020-11-13,40.92278869526966
2020-11-16,42.152157607034354
2020-11-17,42.56194724428926
2020-11-18,42.971736881544146
2020-11-19,43.381526518799056
2020-11-20,43.79131615605396
2020-11-23,45.02068506781867
2020-11-24,45.43047470507357
2020-11-25,45.84026434232848
2020-11-26,46.250053979583384
2020-11-27,46.65984361683829
2020-11-30,47.88921252860297
2020-12-01,48.29900216585788
2020-12-02,48.70879180311278
2020-12-03,49.118581440367684
2020-12-04,49.52837107762259
2020-12-07,50.757739989387304
2020-12-08,51.16752962664221
2020-12-09,51.57731926389711
2020-12-10,51.98710890115201
2020-12-11,52.396898538406916
2020-12-14,53.6262674501716
2020-12-15,54.03605708742651
2020-12-16,54.44584672468141
2020-12-17,54.85563636193631
2020-12-18,55.265425999191216
2020-12-21,56.49479491095593
2020-12-22,56.904584548210835
2020-12-23,57.31437418546574
2020-12-24,57.72416382272064
2020-12-28,59.36332237174023
2020-12-29,59.77311200899512
2020-12-30,59.81183131941179
2020-12-31,59.850550629828454
2021-01-04,60.005427871495115
2021-01-05,60.04414718191178
2021-01-06,60.08286649232845
2021-01-07,60.121585802745116
2021-01-08,60.16030511316178
2021-01-11,60.276463044411784
2021-01-12,60.31518235482845
2021-01-13,60.35390166524512
2021-01-14,60.392620975661785
2021-01-15,60.43134028607845
2021-01-18,60.547498217328446
2021-01-19,60.58621752774512
2021-01-20,60.62493683816178
2021-01-21,60.66365614857845
2021-01-22,60.702375458995114
2021-01-25,60.818533390245115
2021-01-26,60.85725270066178
2021-01-27,60.89597201107845
2021-01-28,60.934691321495116
2021-01-29,60.97341063191178
2021-02-01,61.089568563161784
2021-02-02,61.128287873578444
2021-02-03,61.167007183995125
2021-02-04,61.205726494411785
2021-02-05,61.24444580482845
2021-02-08,61.36060373607845
2021-02-09,61.39932304649512
2021-02-10,61.43804235691179
2021-02-11,61.476761667328454
2021-02-12,61.51548097774512
2021-02-15,61.63163890899512
2021-02-16,61.67035821941179
2021-02-17,61.70907752982845
2021-02-18,61.74779684024514
2021-02-19,61.7865143332118
2021-02-22,61.90266681211177
2021-02-23,61.94138430507842
2021-02-24,61.98010179804508
2021-02-25,62.01881929101174
2021-02-26,62.0575367839784
2021-03-01,62.17368926287837
2021-03-02,62.21240675584502
2021-03-03,62.25112424881168
2021-03-04,62.28984174177833
2021-03-05,62.32855923474499
2021-03-08,62.44471171364496
2021-03-09,62.48342920661162
2021-03-10,62.52214669957827
2021-03-11,62.56086419254493
2021-03-12,62.59958168551159
2021-03-15,62.715734164411565
2021-03-16,62.75445165737821
2021-03-17,62.79316915034487
2021-03-18,62.831886643311535
2021-03-19,62.87060413627819
2021-03-22,62.98675661517816
2021-03-23,63.02547410814482
2021-03-24,63.064191601111474
2021-03-25,63.102909094078136
2021-03-26,63.14162658704479
2021-03-29,63.25777906594476
2021-03-30,63.296496558911414
2021-03-31,63.335214051878076
2021-04-01,63.37393154484474
2021-04-05,63.528801516711354
2021-04-06,63.56751900967801
2021-04-07,63.60623650264467
2021-04-08,63.644953995611324
2021-04-09,63.68367148857798
2021-04-12,63.79982396747792
2021-04-13,63.9721613135083
2021-04-14,64.14449865953868
2021-04-15,64.31683600556907
2021-04-16,64.48917335159945
2021-04-19,65.0061853896906
2021-04-20,65.17852273572097
2021-04-21,65.35086008175136
2021-04-22,65.52319742778175
2021-04-23,65.69553477381213
2021-04-26,66.21254681190328
2021-04-27,66.38488415793366
2021-04-28,66.55722150396404
2021-04-29,66.72955884999443
2021-04-30,66.90189619602481
2021-05-03,67.41890823411596
2021-05-04,67.59124558014632
2021-05-05,67.76358292617671
2021-05-06,67.93592027220708
2021-05-07,68.10825761823747
2021-05-10,68.62526965632863
2021-05-11,68.797607002359
2021-05-12,68.96994434838939
2021-05-13,69.14228169441978
2021-05-14,69.31461904045017
2021-05-17,69.83163107854132
2021-05-18,70.00396842457168
2021-05-19,70.17630577060207
2021-05-20,70.34864311663245
2021-05-21,70.52098046266283
2021-05-24,71.03799250075399
2021-05-25,71.21032984678436
2021-05-26,71.38266719281475
2021-05-27,71.55500453884513
2021-05-28,71.72734188487551
2021-06-01,72.41669126899704
2021-06-02,72.58902861502742
2021-06-03,72.76136596105782
2021-06-04,72.80648621309311
2021-06-07,72.94184696919896
2021-06-08,72.98696722123425
2021-06-09,73.03208747326954
2021-06-10,73.07720772530483
2021-06-11,73.1223279773401
2021-06-14,73.25768873344596
2021-06-15,73.30280898548124
2021-06-16,73.34792923751652
2021-06-17,73.39304948955181
2021-06-18,73.43816974158709
2021-06-21,73.57353049769294
2021-06-22,73.61865074972823
2021-06-23,73.66377100176352
2021-06-24,73.7088912537988
2021-06-25,73.75401150583409
2021-06-28,73.88937226193993
2021-06-29,73.93449251397521
2021-06-30,73.9796127660105
2021-07-01,74.0247330180458
2021-07-02,74.06985327008108
2021-07-05,74.20521402618692
2021-07-06,74.25033427822221
2021-07-07,74.29545453025749
2021-07-08,74.34057478229278
2021-07-09,74.38569503432807
2021-07-12,74.52105579043392
2021-07-13,74.56617604246921
2021-07-14,74.6112962945045
2021-07-15,74.65641654653976
2021-07-16,74.70153679857505
2021-07-19,74.83689755468092
2021-07-20,74.88201780671618
2021-07-21,74.92713805875147
2021-07-22,74.97225831078676
2021-07-23,75.017378562822
2021-07-26,74.7548248983396
2021-07-27,74.66730701017883
2021-07-28,74.57978912201801
2021-07-29,74.49227123385724
2021-07-30,74.40475334569642
2021-08-02,74.14219968121404
2021-08-03,74.05468179305326
2021-08-04,73.96716390489244
2021-08-05,73.87964601673167
2021-08-06,73.79212812857087
2021-08-09,73.52957446408848
2021-08-10,73.4420565759277
2021-08-11,73.3545386877669
2021-08-12,73.2670207996061
2021-08-13,73.17950291144533
2021-08-16,72.91694924696293
2021-08-17,72.82943135880214
2021-08-18,72.74191347064135
2021-08-19,72.65439558248055
2021-08-20,72.56687769431976
2021-08-23,72.30432402983736
2021-08-24,72.21680614167657
2021-08-25,72.12928825351578
2021-08-26,72.04177036535498
2021-08-27,71.9542524771942
2021-08-31,71.60418092455102
2021-09-01,71.51666303639023
2021-09-02,71.42914514822942
2021-09-03,71.34162726006863
2021-09-06,71.07907359558627
2021-09-07,70.99155570742545
2021-09-08,70.90403781926467
2021-09-09,70.81651993110387
2021-09-10,70.72900204294308
2021-09-13,70.4664483784607
2021-09-14,70.3789304903
2021-09-15,70.5535315699088
2021-09-16,70.72813264951762
2021-09-17,70.90273372912644
2021-09-20,71.42653696795288
2021-09-21,71.60113804756169
2021-09-22,71.77573912717051
2021-09-23,71.95034020677933
2021-09-24,72.12494128638815
2021-09-27,72.64874452521458
2021-09-28,72.8233456048234
2021-09-29,72.9979466844322
2021-09-30,73.17254776404101
2021-10-01,73.34714884364983
2021-10-04,73.87095208247626
2021-10-05,74.04555316208508
2021-10-06,74.2201542416939
2021-10-07,74.39475532130271
2021-10-08,74.56935640091152
2021-10-11,75.09315963973796
2021-10-12,75.26776071934677
2021-10-13,75.4423617989556
2021-10-14,75.61696287856442
2021-10-15,75.79156395817323
2021-10-18,76.31536719699967
2021-10-19,76.48996827660848
2021-10-20,76.6645693562173
2021-10-21,76.8391704358261
2021-10-22,77.01377151543493
2021-10-25,77.53757475426136
2021-10-26,77.71217583387018
2021-10-27,77.88677691347898
2021-10-28,78.0613779930878
2021-10-29,78.23597907269662
2021-11-01,78.75978231152305
2021-11-02,78.93438339113187
2021-11-03,79.10898447074068
2021-11-04,79.28358555034944
2021-11-05,79.3501688365759
2021-11-08,79.5499186952553
2021-11-09,79.61650198148176
2021-11-10,79.68308526770821
2021-11-11,79.74966855393467
2021-11-12,79.81625184016114
2021-11-15,80.01600169884053
2021-11-16,80.08258498506699
2021-11-17,80.14916827129343
2021-11-18,80.2157515575199
2021-11-19,80.28233484374636
2021-11-22,80.48208470242575
2021-11-23,80.5486679886522
2021-11-24,80.61525127487866
2021-11-25,80.68183456110512
2021-11-26,80.74841784733158
2021-11-29,80.94816770601098
2021-11-30,81.01475099223742
2021-12-01,81.08133427846388
2021-12-02,81.14791756469035
2021-12-03,81.2145008509168
2021-12-06,81.4142507095962
2021-12-07,81.48083399582265
2021-12-08,81.54741728204911
2021-12-09,81.61400056827559
2021-12-10,81.68058385450203
2021-12-13,81.88033371318141
2021-12-14,81.94691699940788
2021-12-15,82.01350028563434
2021-12-16,82.08008357186081
2021-12-17,82.14666685808726
2021-12-20,82.34641671676664
2021-12-21,82.4130000029931
2021-12-22,82.47958328921956
2021-12-23,82.54616657544602
2021-12-24,82.61274986167241
2021-12-27,83.69214627586646
2021-12-29,84.41174388532923
2021-12-30,84.77154269006058
2021-12-31,85.13134149479197
2022-01-03,86.21073790898606
2022-01-04,86.57053671371742
2022-01-05,86.93033551844876
2022-01-06,87.29013432318011
2022-01-07,87.6499331279115
2022-01-10,88.72932954210559
2022-01-11,89.08912834683692
2022-01-12,89.44892715156833
2022-01-13,89.80872595629967
2022-01-14,90.16852476103102
2022-01-17,91.24792117522509
2022-01-18,91.60771997995644
2022-01-19,91.96751878468785
2022-01-20,92.32731758941921
2022-01-21,92.68711639415055
2022-01-24,93.76651280834467
2022-01-25,94.12631161307603
2022-01-26,94.48611041780738
2022-01-27,94.84590922253874
2022-01-28,95.20570802727009
2022-01-31,96.2851044414642
2022-02-01,96.64490324619555
2022-02-02,97.00470205092691
2022-02-03,97.36450085565826
2022-02-04,97.72429966038968
2022-02-07,98.80369607458373
2022-02-08,99.16349487931508
2022-02-09,99.52329368404644
2022-02-10,99.88309248877779
2022-02-11,100.2428912935092
2022-02-14,101.32228770770325
2022-02-15,101.68208651243455
2022-02-16,101.81851911802377
2022-02-17,101.95495172361298
2022-02-18,102.09138432920219
2022-02-21,102.50068214596979
2022-02-22,102.63711475155901
2022-02-23,102.7735473571482
2022-02-24,102.90997996273742
2022-02-25,103.04641256832662
2022-02-28,103.45571038509424
2022-03-01,103.59214299068344
2022-03-02,103.72857559627265
2022-03-03,103.86500820186185
2022-03-04,104.00144080745106
2022-03-07,104.41073862421868
2022-03-08,104.54717122980787
2022-03-09,104.6836038353971
2022-03-10,104.82003644098629
2022-03-11,104.95646904657549
2022-03-14,105.36576686334311
2022-03-15,105.50219946893233
2022-03-16,105.63863207452152
2022-03-17,105.77506468011075
2022-03-18,105.91149728569994
2022-03-21,106.32079510246756
2022-03-22,106.45722770805676
2022-03-23,106.59366031364597
2022-03-24,106.73009291923516
2022-03-25,106.86652552482438
2022-03-28,107.275823341592
2022-03-29,107.4122559471812
2022-03-30,107.54868855277041
2022-03-31,107.6851211583596
2022-04-01,107.82155376394883
2022-04-04,108.23085158071643
2022-04-05,108.36728418630564
2022-04-06,108.50371679189483
