ds,trend
2022-04-07,108.64014939748411
2022-04-08,108.85884023836743
2022-04-11,109.51491276101738
2022-04-12,109.73360360190071
2022-04-13,109.95229444278404
2022-04-14,110.17098528366736
2022-04-18,111.04574864720064
2022-04-19,111.26443948808397
2022-04-20,111.48313032896729
2022-04-21,111.70182116985062
2022-04-22,111.92051201073397
2022-04-25,112.57658453338395
2022-04-26,112.79527537426728
2022-04-27,113.0139662151506
2022-04-28,113.23265705603393
2022-04-29,113.45134789691726
2022-05-02,114.1074204195672
2022-05-03,114.32611126045053
2022-05-04,114.54480210133386
2022-05-05,114.76349294221718
2022-05-06,114.98218378310051
2022-05-09,115.63825630575046
2022-05-10,115.85694714663379
2022-05-11,116.07563798751711
2022-05-12,116.29432882840044
2022-05-13,116.51301966928376
2022-05-16,117.16909219193373
2022-05-17,117.38778303281705
2022-05-18,117.60647387370035
2022-05-19,117.82516471458368
2022-05-20,118.043855555467
2022-05-23,118.69992807811698
2022-05-24,118.91861891900031
2022-05-25,119.13730975988364
2022-05-26,119.35600060076693
2022-05-27,119.57469144165026
2022-05-30,120.2307639643003
2022-05-31,120.1105255781003
2022-06-01,119.99028719190028
2022-06-03,119.74981041950026
2022-06-06,119.38909526090023
2022-06-07,119.26885687470022
2022-06-08,119.14861848850022
2022-06-09,119.0283801023002
2022-06-10,118.9081417161002
2022-06-13,118.54742655750015
2022-06-14,118.42718817130014
2022-06-15,118.30694978510013
2022-06-16,118.18671139890013
2022-06-17,118.06647301270011
2022-06-20,117.70575785410009
2022-06-21,117.58551946790008
2022-06-22,117.46528108170007
2022-06-23,117.34504269550006
2022-06-24,117.22480430930005
2022-06-27,116.86408915070001
2022-06-28,116.7438507645
2022-06-29,116.6236123783
2022-06-30,116.50337399209998
2022-07-01,116.38313560589998
2022-07-04,116.02242044729995
2022-07-05,115.90218206109994
2022-07-06,115.78194367489994
2022-07-07,115.66170528869992
2022-07-08,115.5414669024999
2022-07-11,115.18075174389989
2022-07-12,115.06051335769988
2022-07-13,114.94027497149986
2022-07-14,114.82003658529986
2022-07-15,114.69979819909985
2022-07-18,114.33908304049982
2022-07-19,114.21884465429982
2022-07-20,114.09860626809979
2022-07-21,113.57827949366448
2022-07-22,113.05795271922918
2022-07-25,111.49697239592327
2022-07-26,110.97664562148796
2022-07-27,110.45631884705267
2022-07-28,109.93599207261737
2022-07-29,109.41566529818206
2022-08-01,107.85468497487615
2022-08-02,107.33435820044073
2022-08-03,106.81403142600543
2022-08-04,106.29370465157012
2022-08-05,105.77337787713483
2022-08-08,104.21239755382892
2022-08-09,103.69207077939362
2022-08-10,103.17174400495831
2022-08-11,102.65141723052301
2022-08-12,102.13109045608772
2022-08-15,100.5701101327818
2022-08-16,100.0497833583465
2022-08-17,99.5294565839112
2022-08-18,99.0091298094759
2022-08-19,98.4888030350406
2022-08-22,96.92782271173469
2022-08-23,96.40749593729939
2022-08-24,95.88716916286408
2022-08-25,95.36684238842878
2022-08-26,94.84651561399349
2022-08-30,92.76520851625227
2022-08-31,92.24488174181697
2022-09-01,91.72455496738166
2022-09-02,91.20422819294637
2022-09-05,89.64324786964046
2022-09-06,89.12292109520516
2022-09-07,88.60259432076985
2022-09-08,88.08226754633455
2022-09-09,87.56194077189926
2022-09-12,86.00096044859335
2022-09-13,86.06962140810413
2022-09-14,86.13828236761489
2022-09-15,86.20694332712567
2022-09-16,86.27560428663644
2022-09-19,86.48158716516876
2022-09-20,86.55024812467954
2022-09-21,86.61890908419032
2022-09-22,86.68757004370109
2022-09-23,86.75623100321187
2022-09-26,86.96221388174419
2022-09-27,87.03087484125496
2022-09-28,87.09953580076574
2022-09-29,87.16819676027652
2022-09-30,87.23685771978728
2022-10-03,87.4428405983196
2022-10-04,87.51150155783039
2022-10-05,87.58016251734115
2022-10-06,87.64882347685193
2022-10-07,87.71748443636271
2022-10-10,87.92346731489502
2022-10-11,87.9921282744058
2022-10-12,88.06078923391658
2022-10-13,88.12945019342735
2022-10-14,88.19811115293813
2022-10-17,88.40409403147045
2022-10-18,88.47275499098122
2022-10-19,88.541415950492
2022-10-20,88.61007691000277
2022-10-21,88.67873786951354
2022-10-24,88.88472074804586
2022-10-26,89.02204266706741
2022-10-27,89.09070362657819
2022-10-28,89.15936458608897
2022-10-31,89.3653474646213
2022-11-01,89.43400842413206
2022-11-02,89.50266938364275
2022-11-03,89.46847980320254
2022-11-04,89.43429022276234
2022-11-07,89.33172148144172
2022-11-08,89.29753190100152
2022-11-09,89.26334232056129
2022-11-10,89.22915274012111
2022-11-11,89.19496315968088
2022-11-14,89.09239441836027
2022-11-15,89.05820483792007
2022-11-16,89.02401525747986
2022-11-17,88.98982567703966
2022-11-18,88.95563609659945
2022-11-21,88.85306735527884
2022-11-22,88.81887777483861
2022-11-23,88.78468819439843
2022-11-24,88.7504986139582
2022-11-25,88.71630903351802
2022-11-28,88.61374029219738
2022-11-29,88.57955071175718
2022-11-30,88.54536113131698
2022-12-01,88.51117155087677
2022-12-02,88.47698197043657
2022-12-05,88.37441322911594
2022-12-06,88.34022364867575
2022-12-07,88.30603406823553
2022-12-08,88.27184448779533
2022-12-09,88.23765490735511
2022-12-12,88.13508616603451
2022-12-14,88.0667070051541
2022-12-15,88.03251742471389
2022-12-16,87.99832784427369
2022-12-19,87.89575910295306
2022-12-20,87.86156952251285
2022-12-21,87.82737994207265
2022-12-22,87.79319036163244
2022-12-23,87.75900078119224
2022-12-27,87.62224245943135
2022-12-28,87.51808523180978
2022-12-29,87.4139280041882
2022-12-30,87.30977077656661
2023-01-02,86.99729909370187
2023-01-03,86.89314186608028
2023-01-04,86.78898463845871
2023-01-05,86.68482741083712
2023-01-06,86.58067018321555
2023-01-09,86.26819850035082
2023-01-10,86.16404127272924
2023-01-11,86.05988404510765
2023-01-12,85.95572681748608
2023-01-13,85.8515695898645
2023-01-16,85.53909790699977
2023-01-17,85.43494067937819
2023-01-18,85.3307834517566
2023-01-19,85.22662622413503
2023-01-20,85.12246899651345
2023-01-23,84.80999731364871
2023-01-24,84.70584008602714
2023-01-25,84.60168285840555
2023-01-26,84.49752563078398
2023-01-27,84.39336840316241
2023-01-30,84.08089672029766
2023-01-31,83.97673949267609
2023-02-01,83.8725822650545
2023-02-02,83.76842503743293
2023-02-03,83.66426780981136
2023-02-06,83.35179612694661
2023-02-07,83.24763889932504
2023-02-08,83.14348167170347
2023-02-09,83.03932444408188
2023-02-10,82.93516721646031
2023-02-13,82.62269553359558
2023-02-14,82.51853830597399
2023-02-15,82.4143810783524
2023-02-16,82.348704791797
2023-02-17,82.2830285052416
2023-02-20,82.0859996455754
2023-02-21,82.02032335902
2023-02-22,81.95464707246458
2023-02-23,81.88897078590918
2023-02-24,81.82329449935376
2023-02-27,81.62626563968757
2023-02-28,81.56058935313217
2023-03-01,81.49491306657677
2023-03-02,81.42923678002137
2023-03-03,81.36356049346597
2023-03-06,81.16653163379975
2023-03-08,81.03517906068895
2023-03-09,80.96950277413355
2023-03-10,80.90382648757816
2023-03-13,80.70679762791194
2023-03-14,80.64112134135654
2023-03-15,80.57544505480114
2023-03-16,80.50976876824573
2023-03-17,80.44409248169033
2023-03-20,80.24706362202413
2023-03-21,80.18138733546873
2023-03-22,80.11571104891331
2023-03-23,80.05003476235792
2023-03-24,79.98435847580252
2023-03-27,79.78732961613632
2023-03-28,79.72165332958092
2023-03-29,79.65597704302552
2023-03-30,79.5903007564701
2023-03-31,79.5246244699147
2023-04-03,79.3275956102485
2023-04-04,79.26191932369309
2023-04-05,79.1962430371377
2023-04-06,79.1305667505823
2023-04-10,78.86786160436071
2023-04-11,78.80189671707174
2023-04-12,78.73593182978276
2023-04-13,78.66996694249377
2023-04-14,78.60400205520479
2023-04-17,78.40610739333785
2023-04-18,78.34014250604886
2023-04-19,78.27417761875988
2023-04-20,78.20821273147091
2023-04-21,78.14224784418192
2023-04-24,77.94435318231498
2023-04-25,77.87838829502599
2023-04-26,77.81242340773701
2023-04-27,77.74645852044803
2023-04-28,77.68049363315905
2023-05-02,77.41663408400314
2023-05-03,77.35066919671415
2023-05-04,77.28470430942517
2023-05-05,77.2187394221362
2023-05-09,76.95487987298027
2023-05-10,76.88891498569129
2023-05-11,76.82295009840232
2023-05-12,76.75698521111333
2023-05-15,76.55909054924639
2023-05-16,76.49312566195741
2023-05-17,76.42716077466844
2023-05-18,76.36119588737945
2023-05-19,76.29523100009047
2023-05-22,76.09733633822353
2023-05-23,76.03137145093456
2023-05-24,75.96540656364557
2023-05-25,75.89944167635657
2023-05-26,75.8334767890676
2023-05-30,75.56961723991168
2023-05-31,75.5036523526227
2023-06-01,75.43768746533372
2023-06-02,75.37172257804474
2023-06-05,75.17382791617777
2023-06-06,75.37820863624172
2023-06-07,75.58258935630568
2023-06-08,75.78697007636966
2023-06-09,75.99135079643361
2023-06-12,76.60449295662548
2023-06-13,76.80887367668943
2023-06-14,77.01325439675341
2023-06-15,77.21763511681736
2023-06-16,77.42201583688131
2023-06-19,78.0351579970732
2023-06-20,78.23953871713715
2023-06-21,78.44391943720113
2023-06-22,78.64830015726508
2023-06-23,78.85268087732902
2023-06-26,79.4658230375209
2023-06-27,79.67020375758489
2023-06-28,79.87458447764884
2023-06-29,80.07896519771279
2023-06-30,80.28334591777677
2023-07-03,80.89648807796866
2023-07-04,81.10086879803261
2023-07-05,81.30524951809656
2023-07-06,81.5096302381605
2023-07-07,81.71401095822448
2023-07-10,82.32715311841636
2023-07-11,82.53153383848031
2023-07-12,82.73591455854427
2023-07-13,82.94029527860825
2023-07-14,83.1446759986722
2023-07-17,83.75781815886408
2023-07-18,83.96219887892802
2023-07-19,84.166579598992
2023-07-20,84.37096031905595
2023-07-21,84.5753410391199
2023-07-24,85.18848319931179
2023-07-25,85.39286391937578
2023-07-26,85.38693775120444
2023-07-27,85.38101158303311
2023-07-28,85.37508541486177
2023-07-31,85.35730691034779
2023-08-01,85.35138074217646
2023-08-02,85.34545457400512
2023-08-03,85.33952840583379
2023-08-04,85.33360223766245
2023-08-07,85.31582373314845
2023-08-08,85.3098975649771
2023-08-09,85.30397139680579
2023-08-10,85.29804522863445
2023-08-11,85.29211906046312
2023-08-14,85.27434055594911
2023-08-15,85.26841438777778
2023-08-16,85.26248821960644
2023-08-17,85.25656205143511
2023-08-18,85.25063588326377
2023-08-21,85.23285737874978
2023-08-22,85.22693121057844
2023-08-23,85.22100504240711
2023-08-24,85.21507887423577
2023-08-25,85.20915270606444
2023-08-29,85.1854480333791
2023-08-30,85.17952186520779
2023-08-31,85.17359569703645
2023-09-01,85.16766952886512
2023-09-04,85.1498910243511
2023-09-05,85.14396485617978
2023-09-06,85.13803868800844
2023-09-07,85.13211251983711
2023-09-08,85.12618635166577
2023-09-11,85.10840784715178
2023-09-12,85.10248167898044
2023-09-13,85.09655551080911
2023-09-14,85.09062934263777
2023-09-15,85.08470317446644
2023-09-18,85.06692466995243
2023-09-19,85.0609985017811
2023-09-20,85.05507233360976
2023-09-21,85.04914616543844
2023-09-22,85.0432199972671
2023-09-25,85.0254414927531
2023-09-26,85.01951532458176
2023-09-27,85.01358915641043
2023-09-28,85.00766298823909
2023-09-29,85.00173682006776
2023-10-02,84.98395831555378
2023-10-03,84.97803214738244
2023-10-04,84.97210597921111
2023-10-05,84.96617981103977
2023-10-06,84.96025364286844
2023-10-09,84.94247513835442
2023-10-10,84.9365489701831
2023-10-11,84.93062280201175
2023-10-12,84.92469663384044
2023-10-13,84.9187704656691
2023-10-16,84.9009919611551
2023-10-17,84.89506579298376
2023-10-18,84.88913962481243
2023-10-19,84.88321345664109
2023-10-20,84.87728728846976
2023-10-23,84.85950878395576
2023-10-24,84.85358261578443
2023-10-25,84.84765644761309
2023-10-26,84.84173027944176
2023-10-27,84.83580411127042
2023-10-30,84.81802560675642
2023-10-31,84.8120994385851
2023-11-01,84.80617327041375
2023-11-02,84.80024710224242
2023-11-03,84.7943209340711
2023-11-06,84.7765424295571
2023-11-07,84.77061626138575
2023-11-08,84.76469009321443
2023-11-09,84.75876392504308
2023-11-10,84.75283775687176
2023-11-13,84.73505925235776
2023-11-14,84.72913308418643
2023-11-15,84.72320691601509
2023-11-16,84.71728074784376
2023-11-17,84.71135457967242
2023-11-20,84.69357607515842
2023-11-21,84.68764990698708
2023-11-22,84.68172373881575
2023-11-23,84.6757975706444
2023-11-24,84.66987140247308
2023-11-27,84.65209289795908
2023-11-28,84.64616672978775
2023-11-29,84.64024056161641
2023-11-30,84.63431439344508
2023-12-01,84.62838822527375
2023-12-04,84.61060972075975
2023-12-05,84.60468355258843
2023-12-06,84.59875738441708
2023-12-07,84.59283121624576
2023-12-08,84.58690504807441
2023-12-11,84.56912654356042
2023-12-12,84.56320037538907
2023-12-13,84.55727420721774
2023-12-14,84.5513480390464
2023-12-15,84.54542187087507
2023-12-18,84.52764336636108
2023-12-19,84.52171719818975
2023-12-20,84.5157910300184
2023-12-21,84.50986486184708
2023-12-22,84.50393869367574
2023-12-25,84.48616018916174
2023-12-27,84.47430785281908
2023-12-28,84.46838168464774
2023-12-29,84.46245551647641
2024-01-02,84.43875084379107
2024-01-03,84.43282467561974
2024-01-04,84.4268985074484
2024-01-05,84.42097233927707
2024-01-08,84.40319383476307
2024-01-09,84.39726766659174
2024-01-10,84.3913414984204
2024-01-11,84.38541533024907
2024-01-12,84.37948916207773
2024-01-15,84.36171065756373
2024-01-16,84.3557844893924
2024-01-17,84.34985832122108
2024-01-18,84.34393215304974
2024-01-19,84.33800598487841
2024-01-22,84.3202274803644
2024-01-23,84.31430131219307
2024-01-24,84.30837514402172
2024-01-25,84.3024489758504
2024-01-26,84.29652280767905
2024-01-29,84.27874430316507
2024-01-30,84.27281813499373
2024-01-31,84.2668919668224
2024-02-01,84.26096579865107
2024-02-02,84.25503963047973
2024-02-05,84.23726112596573
2024-02-07,84.22540878962307
2024-02-08,84.21948262145173
2024-02-09,84.2135564532804
2024-02-12,84.19577794876639
2024-02-13,84.18985178059506
2024-02-14,84.18392561242372
2024-02-15,84.17799944425239
2024-02-16,84.17207327608105
2024-02-19,84.15429477156707
2024-02-20,84.14836860339572
2024-02-21,84.1424424352244
2024-02-22,84.13651626705305
2024-02-23,84.13059009888173
2024-02-26,84.11281159436771
2024-02-27,84.10688542619638
2024-02-28,84.10095925802506
2024-02-29,84.09503308985373
2024-03-01,84.08910692168239
2024-03-04,84.07132841716839
2024-03-05,84.06540224899706
2024-03-06,84.05947608082572
2024-03-07,84.05354991265439
2024-03-08,84.04762374448305
2024-03-11,84.02984523996906
2024-03-12,84.02391907179772
2024-03-13,84.01799290362639
2024-03-14,84.01206673545505
2024-03-15,84.00614056728372
2024-03-18,83.98836206276971
2024-03-19,83.98243589459838
2024-03-20,83.97650972642705
2024-03-21,83.97058355825573
2024-03-22,83.96465739008438
2024-03-25,83.94687888557038
2024-03-26,83.94095271739904
2024-03-27,83.93502654922771
2024-03-28,83.92910038105637
2024-04-02,83.89946954019972
2024-04-03,83.89354337202839
2024-04-04,83.88761720385705
2024-04-05,83.88169103568572
2024-04-08,83.8639125311717
2024-04-09,83.85798636300038
2024-04-10,83.85206019482904
2024-04-11,83.84613402665772
2024-04-12,83.84020785848638
2024-04-15,83.82242935397238
2024-04-17,83.81057701762971
2024-04-18,83.80465084945837
2024-04-19,83.79872468128704
2024-04-22,83.78094617677303
2024-04-23,83.77502000860171
2024-04-24,83.76909384043037
2024-04-25,83.76316767225904
2024-04-26,83.7572415040877
2024-04-29,83.7394629995737
2024-04-30,83.73353683140236
2024-05-01,83.72761066323103
2024-05-02,83.7216844950597
2024-05-03,83.71575832688838
2024-05-07,83.69205365420304
2024-05-08,83.68612748603171
2024-05-09,83.68020131786037
2024-05-10,83.67427514968904
2024-05-13,83.65649664517503
2024-05-14,83.65057047700371
2024-05-15,83.64464430883237
2024-05-16,83.63871814066104
2024-05-17,83.6327919724897
2024-05-20,83.6150134679757
2024-05-21,83.60908729980436
2024-05-22,83.60316113163303
2024-05-23,83.59723496346169
2024-05-24,83.59130879529037
2024-05-28,83.56760412260503
2024-05-29,83.56167795443369
2024-05-30,83.55575178626236
2024-05-31,83.54982561809102
2024-06-03,83.53204711357702
2024-06-04,83.52612094540568
2024-06-05,83.52019477723437
2024-06-06,83.51426860906304
2024-06-07,83.5083424408917
2024-06-10,83.4905639363777
2024-06-11,83.48463776820635
2024-06-12,83.47871160003503
2024-06-13,83.47278543186368
2024-06-14,83.46685926369236
2024-06-17,83.44908075917836
2024-06-18,83.44315459100703
2024-06-19,83.43722842283569
2024-06-20,83.43130225466436
2024-06-21,83.42537608649302
2024-06-22,83.41944991832169
2024-06-23,83.41352375015035
2024-06-24,83.40759758197902
2024-06-25,83.40167141380768
2024-06-26,83.39574524563636
2024-06-27,83.38981907746502
2024-06-28,83.38389290929369
2024-06-29,83.37796674112235
2024-06-30,83.37204057295102
2024-07-01,83.36611440477968
2024-07-02,83.36018823660835
2024-07-03,83.35426206843701
2024-07-04,83.34833590026568
2024-07-05,83.34240973209434
2024-07-06,83.33648356392303
2024-07-07,83.3305573957517
2024-07-08,83.32463122758035
2024-07-09,83.31870505940903
2024-07-10,83.31277889123768
2024-07-11,83.30685272306636
2024-07-12,83.30092655489501
2024-07-13,83.29500038672369
2024-07-14,83.28907421855234
2024-07-15,83.28314805038102
2024-07-16,83.27722188220967
2024-07-17,83.27129571403835
2024-07-18,83.26536954586702
2024-07-19,83.25944337769569
2024-07-20,83.25351720952435
