horizon,mse,rmse,mae,mape,mdape,smape,coverage,dias_no_futuro,data_no_futuro
9 days,32.81897728748926,5.728784974799566,4.10779774751805,0.04720232249332076,0.03465393035961598,0.04712415921353587,0.5269423558897243,9,2024-07-17
10 days,34.43169056467908,5.867852295744933,4.289562710914085,0.04888815025107655,0.03589079454815676,0.04873931102591213,0.5115914786967418,10,2024-07-18
11 days,38.25050480731617,6.184699249544489,4.6223336537605535,0.05274773818556936,0.04004929543835149,0.0524518063225736,0.4658521303258146,11,2024-07-19
12 days,42.322472265852234,6.505572401092177,4.9592244552794,0.05690322174582589,0.044852166645305426,0.05640235304768887,0.4226190476190476,12,2024-07-20
13 days,46.928847148059894,6.850463279812534,5.2149015431125925,0.06029536355095054,0.04574323229757514,0.05986029462581922,0.40476190476190477,13,2024-07-21
14 days,52.834932320152475,7.268764153565066,5.6002416684288345,0.06501021263866757,0.0478565550172753,0.06486071984954944,0.3755952380952381,14,2024-07-22
15 days,56.82015333645445,7.537914389037226,5.895207529946775,0.06881704223076117,0.053903215911086114,0.06881244951358946,0.3398809523809524,15,2024-07-23
16 days,60.44387819582099,7.7745661098109515,6.12253736158418,0.07143013172531798,0.05418897414565836,0.0716678578966266,0.3273809523809524,16,2024-07-24
17 days,64.5551268682405,8.034620517998377,6.376598907925489,0.07399184906567292,0.05830229065791812,0.07444784724922374,0.306390977443609,17,2024-07-25
18 days,66.08608449426153,8.129334812533036,6.541402307210719,0.07620369274867364,0.06036078067490231,0.07648090758945657,0.30287114845938373,18,2024-07-26
19 days,69.72101747649693,8.34991122566563,6.653942939277177,0.07762326369867223,0.06231318327392939,0.07807849762493714,0.3142230576441103,19,2024-07-27
20 days,75.81836775683654,8.707374331957743,6.785002262772443,0.07833648637532627,0.061378150596060686,0.0792556480840753,0.32916666666666666,20,2024-07-28
21 days,80.34951180039039,8.963788919892659,7.005452288107908,0.08038783824092327,0.06366331618044094,0.08165008553066805,0.31265664160401,21,2024-07-29
22 days,82.31191740523523,9.072591548462613,7.2018225488039995,0.08244628115421782,0.06879094807864582,0.08406656675670311,0.28406084656084657,22,2024-07-30
23 days,84.11025031798036,9.171164065590602,7.285701893931626,0.08311301855996556,0.06795967098328527,0.08476887404357096,0.28728070175438597,23,2024-07-31
24 days,89.13785410350461,9.44128455791396,7.553856921515715,0.08601295370881057,0.07278653999557247,0.08762221051348322,0.27215608465608465,24,2024-08-01
25 days,90.41433900361692,9.508645487324518,7.6694637326152675,0.08763723274703564,0.07749735687445566,0.08876767453458101,0.2787698412698413,25,2024-08-02
26 days,89.72690327802758,9.472428583949714,7.684806282089542,0.08814378090407465,0.0797019315340744,0.08901146540414819,0.2824074074074074,26,2024-08-03
27 days,90.73691261601634,9.525592507346529,7.709842589753024,0.08827267108588875,0.07618973330261943,0.08945359143983704,0.28214285714285714,27,2024-08-04
28 days,92.9775138002018,9.642484835362813,7.957017562900776,0.09151965459971254,0.08067155084261274,0.09285079762871035,0.24970238095238098,28,2024-08-05
29 days,93.41593823889664,9.665192095292086,8.177191989803593,0.09495927313008333,0.08581725508549776,0.09629092025034293,0.24154135338345867,29,2024-08-06
30 days,92.78779439712129,9.63264212960916,8.12662455882591,0.09446259421580072,0.08539052512755879,0.09590686749326702,0.2666040100250627,30,2024-08-07
31 days,95.33265095990735,9.763844066755027,8.19488433187223,0.09540262953777244,0.08439278677881529,0.09650941755504434,0.2838345864661654,31,2024-08-08
32 days,96.11461156547912,9.803805973471686,8.270466923361179,0.0966296959636281,0.08439278677881529,0.09740740839428076,0.27843915343915343,32,2024-08-09
33 days,98.12657640818063,9.905885947666702,8.291958843750258,0.0964461832608296,0.08656043168486294,0.09723937445489031,0.2857142857142857,33,2024-08-10
34 days,102.77181776626776,10.137643600278507,8.365805571586506,0.09689160688168882,0.08746849211364882,0.09784057529723493,0.2926065162907268,34,2024-08-11
35 days,114.69723751215473,10.709679617624177,8.722908755598004,0.1002998244510661,0.09356041648530534,0.10157873825371277,0.30238095238095236,35,2024-08-12
36 days,122.61469423224318,11.073151955619645,9.002376642912886,0.10292131890457966,0.09758746439465457,0.10440906993267289,0.31954887218045114,36,2024-08-13
37 days,126.42542144115626,11.243905969064143,9.048549019304303,0.10290718323282204,0.09997969176887206,0.1043062143127439,0.3583959899749373,37,2024-08-14
38 days,130.2108945011383,11.410998838889535,9.180076190101992,0.10423258757635191,0.09997969176887206,0.10533085565770789,0.3611111111111111,38,2024-08-15
39 days,137.51365562203802,11.726621662782424,9.489600418844626,0.10765203978547488,0.10446364112696616,0.10854426845602301,0.3424185463659148,39,2024-08-16
40 days,137.81554856837872,11.739486725082095,9.49207195136042,0.10680430278512217,0.10390383875308577,0.10790077824707225,0.3464912280701754,40,2024-08-17
41 days,135.0293216950325,11.620211774964883,9.369261415028424,0.10505679867819939,0.1034193715783169,0.10631184511702342,0.3755952380952381,41,2024-08-18
42 days,140.27209351693514,11.843652034610573,9.565840264892717,0.10777032051459787,0.10390383875308577,0.10905319335403578,0.38847117794486213,42,2024-08-19
43 days,143.19396623276532,11.966368130421415,9.767969400708912,0.11061922788833589,0.10414238174883111,0.11206721295992676,0.38502506265664166,43,2024-08-20
44 days,138.40545665627278,11.764584848445473,9.67276928495618,0.1106329017412843,0.10446364112696616,0.11177132395718434,0.40225563909774437,44,2024-08-21
45 days,142.6970590576323,11.945587430412633,9.86368447271835,0.11385302270210451,0.10446364112696616,0.11427274373024776,0.40726817042606517,45,2024-08-22
46 days,148.22507553523207,12.174772093769644,10.063752114895424,0.11672873886608295,0.10435471688562722,0.11666691393404108,0.41353383458646614,46,2024-08-23
47 days,145.6159156201327,12.067141982264596,9.928895522373713,0.11528201100877825,0.10387479619977898,0.11503229025566936,0.4523809523809524,47,2024-08-24
48 days,141.5404566019598,11.89707764965665,9.799206914509533,0.11411745525040107,0.10004179669423159,0.11383230469873915,0.4880952380952381,48,2024-08-25
49 days,148.15590956465238,12.171931217545241,10.022013799929695,0.11734859513728504,0.10004179669423159,0.1168821761106374,0.5087719298245614,49,2024-08-26
50 days,152.0534270427725,12.330994568272768,10.15247376723033,0.11922243554915739,0.10197729468739182,0.11876961511353772,0.5213032581453634,50,2024-08-27
51 days,145.94852387605468,12.0809156886411,9.980182323370652,0.11738273009652794,0.09787413298875179,0.11694220277466422,0.5515873015873016,51,2024-08-28
52 days,150.02168264053648,12.248333872022615,10.089441300981415,0.11837698277094341,0.10197729468739182,0.11761693533394241,0.5745614035087719,52,2024-08-29
53 days,152.71743991579325,12.357889784093127,10.13218046684519,0.11846834750743748,0.09422843700114589,0.11758596919021154,0.6043417366946778,53,2024-08-30
54 days,143.83220506898056,11.993006506667982,9.716754889263385,0.11319470152095734,0.09010042753619713,0.11251717479198955,0.6365914786967418,54,2024-08-31
55 days,134.3362795970717,11.590352867668512,9.26712209659776,0.10760680551899084,0.0889124493561414,0.10709953063310558,0.6666666666666666,55,2024-09-01
56 days,139.05259354196346,11.792056374609285,9.335423094540655,0.10797862586009035,0.08970152479114774,0.10770923566315828,0.6705357142857143,56,2024-09-02
57 days,142.46900030786634,11.93603788146914,9.439843873206737,0.10912663302918786,0.0907166619278757,0.10892200020618414,0.6760651629072681,57,2024-09-03
58 days,143.2139479723484,11.967203013751726,9.459990280425009,0.10949961308160787,0.09095364375010964,0.1093939267538773,0.6735588972431078,58,2024-09-04
59 days,150.59871384483404,12.27186676283743,9.70702944342455,0.11195581628369679,0.09710514631051823,0.11218132837370245,0.6719924812030075,59,2024-09-05
60 days,160.60140473634013,12.672860953089485,9.8617873138101,0.1131973324188641,0.08798872739890043,0.11339822855141674,0.6610275689223057,60,2024-09-06
61 days,160.67215566945683,12.675652080640933,9.597057762690648,0.1092599950289634,0.07703031203989927,0.10977581816132273,0.6792328042328043,61,2024-09-07
62 days,157.0449336638279,12.531757006255264,9.280933518992407,0.10531383156135588,0.06961255530050471,0.1058646279656419,0.693295739348371,62,2024-09-08
63 days,163.48784140271258,12.786236404928253,9.428810976764897,0.10693508771878714,0.07703031203989927,0.10714697815566668,0.6997354497354498,63,2024-09-09
64 days,180.90632989065034,13.450142374363564,9.989714271076492,0.11274788195675134,0.08758141947178966,0.11357887949063088,0.6904761904761905,64,2024-09-10
65 days,193.65834597444433,13.91611820783527,10.268141655798932,0.11517822145604081,0.0909912481489313,0.11663040848764658,0.6964285714285714,65,2024-09-11
66 days,210.34224574944596,14.503180539090243,10.687754093941898,0.11923894693054284,0.09738562648545843,0.1207928967435043,0.6942355889724311,66,2024-09-12
67 days,221.33615449736257,14.877370550516062,10.788873241533416,0.11986896028442069,0.09398148930641549,0.12153609712423123,0.7142857142857143,67,2024-09-13
68 days,221.61038561968854,14.886584081638357,10.487813387505245,0.11646524503483172,0.08703300858484962,0.11766213362707113,0.7431077694235588,68,2024-09-14
69 days,218.7574776586288,14.790452246588973,10.367100321403495,0.11556018993649368,0.08724956485162502,0.1164468228602351,0.7769423558897243,69,2024-09-15
70 days,225.37867177859218,15.012617086257551,10.607397568957001,0.11895507625980042,0.0909912481489313,0.1194086364128394,0.7866541353383459,70,2024-09-16
71 days,230.18402643061842,15.171816846726644,10.88616959029926,0.12207537589845155,0.09487090981648029,0.12325932741260685,0.7916666666666666,71,2024-09-17
72 days,233.52781926497215,15.28161703698179,11.039422949074892,0.12345853352056749,0.09637348874378451,0.1256029084410052,0.793233082706767,72,2024-09-18
73 days,238.52387863128757,15.444218291363521,11.180425842948354,0.12555423125406687,0.09649134028436215,0.12737801485432304,0.7991854636591479,73,2024-09-19
74 days,241.82045489334502,15.55057731704341,11.271507785787094,0.12742817817293797,0.09487090981648029,0.12882499362224006,0.8118386243386243,74,2024-09-20
75 days,229.56699159859167,15.151468298438658,10.737760040969237,0.12163983600889214,0.08492066782246588,0.12286349236843692,0.8424185463659147,75,2024-09-21
76 days,218.08590482188131,14.767731878046856,10.45934339232014,0.1187817356964046,0.0822264138453252,0.11939854854762381,0.8657738095238094,76,2024-09-22
77 days,226.10510045388904,15.036791561163872,10.758558384490588,0.12219216165710059,0.08319925851654653,0.12262454167100803,0.8703007518796992,77,2024-09-23
78 days,238.7356945987335,15.451074221513968,11.052688625699407,0.12437720192895838,0.08371171384200629,0.12575145661613685,0.8650793650793651,78,2024-09-24
79 days,249.03195892430455,15.780746462835799,11.298137500403321,0.12606867969568142,0.08515274060827101,0.12815480676335828,0.8644179894179894,79,2024-09-25
80 days,280.4142995712761,16.74557552224695,11.952447865509619,0.13250070407854678,0.09168448843072247,0.13424767792259734,0.8540100250626568,80,2024-09-26
81 days,298.86891288190446,17.28782556835603,12.250480582854994,0.13522869913505609,0.09168448843072247,0.13692453180424635,0.8549498746867167,81,2024-09-27
82 days,294.67501706237044,17.16610081126085,11.903031126650285,0.13078677258148652,0.08616307338109974,0.13217936150392035,0.8668546365914787,82,2024-09-28
83 days,284.292881935789,16.860986979883148,11.561833001262181,0.1268853290786795,0.08564334974125062,0.1276847658763942,0.8781328320802004,83,2024-09-29
84 days,299.8581933141028,17.31641398540999,11.928839226253242,0.1310508622874451,0.08924880815386474,0.13177866816904818,0.8764880952380952,84,2024-09-30
85 days,310.9325506012897,17.633279632595002,12.232771795912258,0.13364005687356587,0.09441267983452377,0.13559888896754624,0.8703007518796992,85,2024-10-01
86 days,310.11742567521935,17.610151211026537,12.251146109885358,0.1331056123571341,0.09671553263057256,0.13587506974458458,0.8699874686716792,86,2024-10-02
87 days,324.5848884597756,18.016239575998526,12.560501655750308,0.13719412667851832,0.10074724901309765,0.13898575119740886,0.8700396825396824,87,2024-10-03
88 days,327.2170731353342,18.08914241016788,12.571130222270178,0.13821003006129085,0.10079119024618435,0.13929482276396316,0.8703007518796992,88,2024-10-04
89 days,299.2974713240794,17.300215932874348,11.844017563752892,0.13114788058952317,0.10079119024618435,0.1314987405485992,0.8887844611528822,89,2024-10-05
90 days,286.04797846124575,16.91295297874519,11.524063208665634,0.12847983168771768,0.10023994286377211,0.12769139347984967,0.8994047619047618,90,2024-10-06
